TRACK: Asian_Studies_BA_Interdisciplinary
URL: https://catalog.unc.edu/undergraduate/programs-study/asian-studies-major-ba-general-concentration/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: The major consists of eight courses which must include the following: 1 24
  ASIA 150 | Asia: An Introduction | hrs
  ASIA/WGST 167 | Gender, Sexuality, and Social Justice in South Asia | 3hrs
  ARAB 211 | Arab Comics | 3hrs
  ASIA 211 | The Silk Road: Markets, Metaphysics, and Music | 3hrs
  ARAB/ANTH 214 | Medicine in the Arab World | 3hrs
  ASIA 228 | Contested Souls: Literature, the Arts, and Religious Identity in Modern India | 3hrs
  ASIA 229 | Breakdancers, Vocaloids, and Gamers: East Asian Youth Cultures | 3hrs
  ASIA 231 | Bollywood Cinema | 3hrs
  JAPN 231/HIST 271 | Ancient and Medieval Japanese History and Culture | 3hrs
  KOR/CMPL 232 | Imagining the City in Modern Korea: Text, Image, Space | 3hrs
  ASIA 233 | Drugs, Sex, and Sovereignty in East Asia, 1800-1945 | 3hrs
  ASIA/JWST/PWAD 235 | Israeli Cinema: Gender, Nation, and Ethnicity H | 3hrs
  KOR/CMPL/WGST 237 | Rebel, Lover, Martyr: Gender and Sexuality in North and South Korean Screen Cultures | 3hrs
  CHIN/CMPL 238 | From Martial Arts to Street Dance: Rebellion with Chinese Characteristics | 3hrs
  CHIN 242 | Chinese Qin Music | 3hrs
  CHIN 244 | Introduction to Modern Chinese Culture through Cinema | 3hrs
  JAPN 246/HIST 247 | Early Modern Japanese History and Culture | 3hrs
  CHIN/CMPL 247 | Indigenous Spiritualities in Literatures of China and Taiwan H | 3hrs
  CHIN 252 | Introduction to Chinese Culture through Narrative | 3hrs
  ARAB 255 | Arab World Photography | 3hrs
  CHIN 255 | Bandit or Hero: Outlawry in Chinese Literature and Films | 3hrs
  ASIA/CMPL 256 | Love in Classical Persian Poetry | 3hrs
  ASIA/CMPL 258 | Iranian Prison Literature | 3hrs
  ASIA/CMPL 261 | India and Orientalism | 3hrs
  ASIA 262 | Nation, Film, and Novel in Modern India | 3hrs
  CHIN/HIST 265 | Imperial China in Global Objects | 3hrs
  JAPN 277 | Empire of Sex: Eroticism, Mass Culture, and Geopolitics in Japan, 1945-Present | 3hrs
  JAPN/COMM 288 | Media Studies of Japan | 3hrs
  KOR 327 | Global Korea: Migration, Identity, and Community in the Korean Diaspora | 3hrs
  ASIA/WGST 329 | Middle East Women Writers | 3hrs
  ASIA 331/HIST 335/PWAD 331 | Cracking India: Partition and Its Legacy in South Asia H | 3hrs
  ASIA 332 | The Story of Rama in India | 3hrs
  CHIN 332 | Old, Queer, and Poor: Bad-Aging in Chinese-Speaking Worlds | 3hrs
  ASIA 333 | The Mahabharata: Remembered and Reimagined | 3hrs
  CHIN 333 | Craft in Chinese History | 3hrs
  ARAB 337 | Borders and Walls in the Arab World | 3hrs
  ASIA 342 | Cultural Productions of East Asia | 3hrs
  CHIN 346 | History as Fiction or Fiction as History? Early Chinese History in Film and Literature | 3hrs
  KOR 346/CMPL 246 | Body Politics in Modern Korean Literature H | 3hrs
  ASIA 350 | Transpacific Narratives: Oral Histories of Asian America | 3hrs
  ARAB/ANTH 354 | Everyday Lives in the Middle East: Anthropological Perspectives | 3hrs
  CHIN 356 | Chinese Environmental Literature | 3hrs
  ASIA/JWST 358 | Religion and Tradition in Israeli Cinema, TV, and Literature | 3hrs
  ASIA/CMPL 359 | Literary Diasporas of the Middle East | 3hrs
  CHIN 361 | Chinese Traditional Theater | 3hrs
  CHIN 367 | Illustration and the Animation of Text | 3hrs
  JAPN 375 | The Culture of Modern, Imperial Japan, 1900-1945 | 3hrs
  ASIA/RELI 382 | The Story of Rama in Indian Culture–High Impact | 3hrs
  ASIA/RELI 383 | The Mahabharata: Remembered and Reimagined–High Impact | 3hrs
  ASIA 388 | Immigration, Diaspora, and Asian Films | 3hrs
  ASIA/HIST/WGST 418 | Family and Gender in Early Modern China and Korea | 3hrs
  ASIA/JWST/PWAD 425 | Beyond Hostilities: Israeli-Palestinian Exchanges and Partnerships in Film, Literature, and Music | 3hrs
  ASIA 426I | Insurgency Art Emergency: Conflicted Stories, Creative War in Modern Asia and the Middle East | 3hrs
  ASIA 427/CMPL 527/PWAD 427 | Cold War Culture in East Asia: Transnational and Intermedial Connections | 3hrs
  ASIA 431 | Persian Sufi Literature | 3hrs
  ARAB/ANTH 432 | Science and Society in the Middle East | 3hrs
  ARAB 434 | Modern Arabic Literature in Translation | 3hrs
  ASIA 435/CMPL 535/PWAD 435 | The Cinemas of the Middle East and North Africa | 3hrs
  ASIA/JWST 436 | Language, Exile, and Homeland in Zionist Thought and Practice | 3hrs
  CHIN/HIST 439 | Environmental China: Premodern Political Ecology | 3hrs
  ASIA/CMPL 442 | Postcolonial Literature of the Middle East | 3hrs
  JAPN 444 | Japan and Its Others | 3hrs
  KOR 447/CMPL 547 | Documenting Diasporas: Korean Diasporas in Films and Documentaries | 3hrs
  ARAB 453 | Film, Nation, and Identity in the Arab World | 3hrs
  ASIA 453 | Global Shangri-La: Tibet in the Modern World | 3hrs
  ASIA/JWST/PWAD 462 | The Arab-Jews: Culture, Community, and Coexistence | 3hrs
  CHIN 463 | Narrative Ethics in Modern China | 3hrs
  CHIN 464 | The City in Modern Chinese Literature and Film | 3hrs
  ASIA/WGST 471 | Gender and Sexuality in Middle Eastern Literature | 3hrs
  CHIN 475 | Confucianism: Origin, History, and Contemporary Relevance | 3hrs
  CHIN 476 | Daoism: Origin, History, and Contemporary Relevance | 3hrs
  CHIN/CMPL/WGST 480 | Queering China | 3hrs
  JAPN 482 | Embodying Japan: The Cultures of Beauty, Sports, and Medicine in Japan | 3hrs
  JAPN/WGST 489 | Women, Margin, Writing, and Transnational Japan | 3hrs
  ASIA 522 | Beauty and Power in the Classical Indian World | 3hrs
  CHIN/CMPL 545 | Chinese Science Fiction | 3hrs
  CHIN 551 | Chinese Poetry in Translation | 3hrs
  CHIN 552 | Chinese Prose in Translation | 3hrs
  CHIN 562 | Contemporary Chinese Urban Culture and Arts | 3hrs
  HNUR/RELI 592 | Religious Conflict and Literature in India | 3hrs

## China Courses
  ASIA 52 | First-Year Seminar: Food in Chinese Culture | 3hrs
  ASIA 55 | First-Year Seminar: Kung-Fu: The Concept of Heroism in Chinese Culture | 3hrs
  ASIA/WGST 56 | First-Year Seminar: Writing Women in Modern China H | 3hrs
  ASIA 65 | First-Year Seminar: Philosophy on Bamboo: Rethinking Early Chinese Thought | 3hrs
  ASIA 75 | First-Year Seminar: Love in China | 3hrs
  ASIA 76 | First-Year Seminar: Traveling to China and Traveling from China in the Premodern World | 3hrs
  ASIA/HIST 133 | Introduction to Chinese History | 3hrs
  CHIN 150 | Introduction to Chinese Civilization | 3hrs
  POLI 237 | The Politics of China | 3hrs
  CHIN/CMPL 238 | From Martial Arts to Street Dance: Rebellion with Chinese Characteristics | 3hrs
  CHIN 242 | Chinese Qin Music | 3hrs
  CHIN 244 | Introduction to Modern Chinese Culture through Cinema | 3hrs
  CHIN/CMPL 247 | Indigenous Spiritualities in Literatures of China and Taiwan H | 3hrs
  CHIN 252 | Introduction to Chinese Culture through Narrative | 3hrs
  CHIN 253 | Chinese Language and Society | 3hrs
  CHIN 255 | Bandit or Hero: Outlawry in Chinese Literature and Films | 3hrs
  CHIN/HIST 265 | Imperial China in Global Objects | 3hrs
  GEOG 270 | Geography of Contemporary China | 3hrs
  HIST/ASIA 283 | Chairman Mao's China in World History H | 3hrs
  HIST 284 | Late Imperial China | 3hrs
  HIST 285 | Modern Chinese History | 3hrs
  AAAD 301 | Contemporary China-Africa Relations | 3hrs
  ASIA 303/RELI 288 | Chinese Religions | 3hrs
  CHIN 332 | Old, Queer, and Poor: Bad-Aging in Chinese-Speaking Worlds | 3hrs
  CHIN 333 | Craft in Chinese History | 3hrs
  CHIN 346 | History as Fiction or Fiction as History? Early Chinese History in Film and Literature | 3hrs
  CHIN 356 | Chinese Environmental Literature | 3hrs
  CHIN 361 | Chinese Traditional Theater | 3hrs
  ANTH/ASIA 365 | Chinese Diaspora in the Asia Pacific | 3hrs
  CHIN 367 | Illustration and the Animation of Text | 3hrs
  ASIA 418 | Family and Gender in Early Modern China and Korea 1 | 3hrs
  SOCI 418 | Contemporary Chinese Society | 3hrs
  CHIN/HIST 439 | Environmental China: Premodern Political Ecology | 3hrs
  ASIA 453 | Global Shangri-La: Tibet in the Modern World 2 | 3hrs
  CHIN 463 | Narrative Ethics in Modern China | 3hrs
  CHIN 464 | The City in Modern Chinese Literature and Film | 3hrs
  CHIN 475 | Confucianism: Origin, History, and Contemporary Relevance | 3hrs
  CHIN 476 | Daoism: Origin, History, and Contemporary Relevance | 3hrs
  CHIN/CMPL/WGST 480 | Queering China | 3hrs
  CHIN/CMPL 545 | Chinese Science Fiction | 3hrs
  HIST 550 | Gender in Chinese History | 3hrs
  CHIN 551 | Chinese Poetry in Translation | 3hrs
  CHIN 552 | Chinese Prose in Translation | 3hrs
  CHIN 562 | Contemporary Chinese Urban Culture and Arts | 3hrs
  ANTH/ASIA 682 | Contemporary Chinese Society | 3hrs
NOTE: ASIA 418 may be counted for either the China or Korea region, but not both.

## Japan Courses
  ASIA 50 | First-Year Seminar: The Samurai: Gender and Power in Japanese History | 3hrs
  RELI 73 | First-Year Seminar: From Dragons to Pokemon: Animals in Japanese Myth, Folklore, and Religion H | 3hrs
  JAPN 160 | Introduction to Japanese Literature in Translation | 3hrs
  JAPN 162 | Japanese Popular Culture | 3hrs
  JAPN 231/HIST 271 | Ancient and Medieval Japanese History and Culture | 3hrs
  ASIA 233 | Drugs, Sex, and Sovereignty in East Asia, 1800-1945 | 3hrs
  JAPN 246/HIST 247 | Early Modern Japanese History and Culture | 3hrs
  JAPN 277 | Empire of Sex: Eroticism, Mass Culture, and Geopolitics in Japan, 1945-Present | 3hrs
  ASIA/HIST/PWAD 281 | The Pacific War, 1937-1945: Its Causes and Legacy | 3hrs
  ASIA/RELI 286 | Premodern Japanese Religions | 3hrs
  ASIA/RELI 287 | Modern Japanese Religions | 3hrs
  ASIA/HIST 288 | Modern Japan | 3hrs
  JAPN/COMM 288 | Media Studies of Japan | 3hrs
  ANTH/ASIA 330 | Melancholy Japan: Myth, Memory, and Everyday Life | 3hrs
  JAPN 375 | The Culture of Modern, Imperial Japan, 1900-1945 | 3hrs
  ASIA/CMPL 379 | Cowboys, Samurai, and Rebels in Film and Fiction H | 3hrs
  ASIA/CMPL/WGST 380 | Almost Despicable Heroines in Japanese and Western Literature | 3hrs
  JAPN 444 | Japan and Its Others | 3hrs
  JAPN 482 | Embodying Japan: The Cultures of Beauty, Sports, and Medicine in Japan | 3hrs
  ASIA/CMPL 483 | Cross-Currents in East-West Literature | 3hrs
  ASIA/RELI 487 | Mountains, Pilgrimage, and Sacred Places in Japan | 3hrs
  ASIA/RELI 488 | Shinto in Japanese History | 3hrs
  ASIA/RELI 489 | Animals in Japanese Religion | 3hrs
  JAPN/WGST 489 | Women, Margin, Writing, and Transnational Japan | 3hrs
  JAPN/LING 563 | Structure of Japanese | 3hrs
  RELI 586 | Women and Gender in Japanese Religions | 3hrs

## Korea Courses
  ASIA 72 | First-Year Seminar: Transnational Korea: Literature, Film, and Popular Culture | 3hrs
  KOR 150 | History, Memory, and Reality in Contemporary Korea | 3hrs
  KOR 151 | Education and Social Changes in Contemporary Korea | 3hrs
  KOR 152 | Audiovisual Korea: Music, Art, and Performance from Calligraphy to K-pop | 3hrs
  KOR/CMPL 232 | Imagining the City in Modern Korea: Text, Image, Space | 3hrs
  KOR/CMPL/WGST 237 | Rebel, Lover, Martyr: Gender and Sexuality in North and South Korean Screen Cultures | 3hrs
  KOR 327 | Global Korea: Migration, Identity, and Community in the Korean Diaspora | 3hrs
  KOR 346/CMPL 246 | Body Politics in Modern Korean Literature H | 3hrs
  ASIA 418 | Family and Gender in Early Modern China and Korea 1 | 3hrs
  KOR 447/CMPL 547 | Documenting Diasporas: Korean Diasporas in Films and Documentaries | 3hrs
NOTE: ASIA 418 may be counted for either the China or Korea region, but not both.

## Middle East Courses
  GEOG 59 | First-Year Seminar: Space, Identity, and Power in the Middle East | 3hrs
  ASIA/JWST 60 | First-Year Seminar: Israeli Culture and Society: Collective Memories and Fragmented Identities | 3hrs
  ASIA 73 | First-Year Seminar: Popular Culture in the Arab World | 3hrs
  ASIA 74 | First-Year Seminar: Imagining Palestine | 3hrs
  RELI/CLAR/JWST 110 | The Archaeology of Palestine in the New Testament Period | 3hrs
  IDST 134I | Jerusalem: Real and Imagined | 3hrs
  ASIA/HIST 138 | History of Muslim Societies to 1500 | 3hrs
  ASIA/HIST 139 | History of Muslim Societies since 1500 | 3hrs
  ARAB 150 | Introduction to Arab Cultures | 3hrs
  ARAB 151 | Arabic Literature through the Ages | 3hrs
  ASIA/RELI 180 | Islam and Muslim Life before 1500 | 3hrs
  ASIA/RELI 181 | Islam and Muslim Life since 1500 | 3hrs
  RELI 185 | Women/Gender/Islam H | 3hrs
  ARAB 211 | Arab Comics | 3hrs
  ARAB/ANTH 214 | Medicine in the Arab World | 3hrs
  ASIA/JWST/PWAD 235 | Israeli Cinema: Gender, Nation, and Ethnicity H | 3hrs
  ARAB 255 | Arab World Photography | 3hrs
  ASIA/HIST 276 | The Modern Middle East | 3hrs
  ASIA/HIST/PWAD 277 | The Conflict over Israel/Palestine | 3hrs
  RELI/ASIA 279 | Islamic Law, Ethics, and Practice | 3hrs
  ASIA/WGST 329 | Middle East Women Writers | 3hrs
  ARAB 337 | Borders and Walls in the Arab World | 3hrs
  ARAB/ANTH 354 | Everyday Lives in the Middle East: Anthropological Perspectives | 3hrs
  ASIA/JWST 358 | Religion and Tradition in Israeli Cinema, TV, and Literature | 3hrs
  ASIA/CMPL 359 | Literary Diasporas of the Middle East | 3hrs
  SOCI 419 | Sociology of the Islamic World | 3hrs
  ASIA/JWST/PWAD 425 | Beyond Hostilities: Israeli-Palestinian Exchanges and Partnerships in Film, Literature, and Music | 3hrs
  ARAB/ANTH 432 | Science and Society in the Middle East | 3hrs
  ARAB 434 | Modern Arabic Literature in Translation | 3hrs
  ASIA 435/CMPL 535/PWAD 435 | The Cinemas of the Middle East and North Africa | 3hrs
  ASIA/JWST 436 | Language, Exile, and Homeland in Zionist Thought and Practice | 3hrs
  ASIA/CMPL 442 | Postcolonial Literature of the Middle East | 3hrs
  ASIA/GEOG/WGST 447I | Gender, Space, and Place in the Middle East | 3hrs
  GEOG 448 | Transnational Geographies of Muslim Societies | 3hrs
  ARAB 453 | Film, Nation, and Identity in the Arab World | 3hrs
  ASIA/JWST/PWAD 462 | The Arab-Jews: Culture, Community, and Coexistence | 3hrs
  ASIA/WGST 471 | Gender and Sexuality in Middle Eastern Literature | 3hrs
  RELI/ASIA 485 | Gender and Sexuality in Islam | 3hrs
  RELI/ASIA 486 | Islam and Feminism/Islamic Feminism | 3hrs
  RELI/JWST 503 | Exploring the Dead Sea Scrolls H | 3hrs
  ASIA/HIST 536 | Revolution in the Modern Middle East | 3hrs
  ASIA/HIST/WGST 537 | Women in the Middle East | 3hrs
  ASIA/HIST 538 | The Middle East and the West | 3hrs
  ASIA/RELI 584 | The Qur'an as Literature | 3hrs
  RELI 585 | Religion and Culture of Turkey | 3hrs
  RELI/ASIA 587 | Islam and Sexual Diversity | 3hrs
  FREN 617 | Framing Identities: Franco-Arab Transvisual Transcultural Contexts | 3hrs
  ARAB/ASIA/RELI 681 | Readings in Islamicate Literatures | 3hrs

## South Asia Courses
  ASIA 59 | First-Year Seminar: Media Masala: Popular Music, TV, and the Internet in Modern India and Pakistan | 3hrs
  ASIA 61 | First-Year Seminar: A Tour of South Asia's Regional Art Cinemas | 3hrs
  ASIA/PWAD 69 | First-Year Seminar: Wars and Veterans: Iran, Iraq, and Afghanistan | 3hrs
  HIST 74 | First-Year Seminar: Emperors, Courts, and Consumption: The Mughals of India | 3hrs
  ASIA 124 | Iranian Post-1979 Cinema | 3hrs
  ASIA 126 | Introduction to Persian Literature | 3hrs
  ASIA/WGST 127 | Iranian Women Writers | 3hrs
  ASIA/HIST 135 | History of the Indian Subcontinent to 1750 | 3hrs
  ASIA/HIST 136 | History of India, Pakistan, and Bangladesh: South Asia since 1750 | 3hrs
  ASIA 152 | Survey of South Asian Cultural History | 3hrs
  ASIA 163 | Hindi-Urdu Poetry in Performance | 3hrs
  ASIA/MUSC 164 | Music of South Asia | 3hrs
  ASIA/WGST 167 | Gender, Sexuality, and Social Justice in South Asia | 3hrs
  ASIA 228 | Contested Souls: Literature, the Arts, and Religious Identity in Modern India | 3hrs
  ASIA 231 | Bollywood Cinema | 3hrs
  ASIA/CMPL 256 | Love in Classical Persian Poetry | 3hrs
  ASIA/CMPL 258 | Iranian Prison Literature | 3hrs
  ASIA/CMPL 261 | India and Orientalism | 3hrs
  ASIA 262 | Nation, Film, and Novel in Modern India | 3hrs
  ASIA/GEOG 267 | South Asia | 3hrs
  ASIA/HIST 272 | Modern South Asia | 3hrs
  ASIA/RELI 280 | Hindu Gods and Goddesses H | 3hrs
  ASIA 300/RELI 283 | The Buddhist Tradition: India, Nepal, and Tibet | 3hrs
  ASIA 331/HIST 335/PWAD 331 | Cracking India: Partition and Its Legacy in South Asia H | 3hrs
  ASIA 332 | The Story of Rama in India | 3hrs
  ASIA 333 | The Mahabharata: Remembered and Reimagined | 3hrs
  ANTH 361 | Community in India and South Asia | 3hrs
  ASIA/RELI 381 | Religions of South Asia | 3hrs
  ASIA/RELI 382 | The Story of Rama in Indian Culture–High Impact | 3hrs
  ASIA/RELI 383 | The Mahabharata: Remembered and Reimagined–High Impact | 3hrs
  ASIA 431 | Persian Sufi Literature | 3hrs
  ASIA/HIST 440 | Gender in Indian History | 3hrs
  ASIA 441/HIST 442 | Religion, Co-existence, and Conflict in Pre-Colonial India | 3hrs
  ASIA 453 | Global Shangri-La: Tibet in the Modern World 1 | 3hrs
  ASIA/RELI/WGST 482 | Sex, Gender, and Religion in South Asia | 3hrs
  ASIA 522 | Beauty and Power in the Classical Indian World | 3hrs
  ASIA/HIST 557 | Fiction and History in India | 3hrs
  ASIA/RELI 582 | Islam and Islamic Art in South Asia | 3hrs
  ASIA/RELI 583 | Religion and Culture in Iran, 1500-Present | 3hrs
  HNUR/RELI 592 | Religious Conflict and Literature in India | 3hrs
NOTE: ASIA 453 may be counted for either the China or South Asia region, but not both.

## Southeast Asia Courses
  GEOG 64 | First-Year Seminar: Vietnam | 3hrs
  ASIA/HIST 131 | Southeast Asia before 1800 through Digital History | 3hrs
  ASIA/HIST 132 | Modern Southeast Asia | 3hrs
  ASIA/MUSC 240 | Performance in Southeast Asia: Gongs, Punks, and Shadow Plays | 3hrs
  ASIA/LING 260 | Languages of Southeast Asia | 3hrs
  GEOG 266 | Society and Environment in Southeast Asia | 3hrs
  ASIA/RELI 285 | Monks, Magic, & Meditation: Theravada Buddhism Across Space and Time | 3hrs
  AMST/ASIA 353 | Southeast Asian North Carolina | 3hrs
  ANTH/ASIA 375 | Memory, Massacres, and Monuments in Southeast Asia | 3hrs
  ASIA/RELI 384 | Religion and Globalization in Southeast Asia | 3hrs
  ASIA 426I | Insurgency Art Emergency: Conflicted Stories, Creative War in Modern Asia and the Middle East | 3hrs
  ANTH/ASIA/FOLK 429 | Culture and Power in Southeast Asia | 3hrs
  ASIA/HIST 539 | The Economic History of Southeast Asia | 3hrs
  ASIA/HIST/PWAD 570 | The Vietnam War | 3hrs

## Other Courses
  ASIA 57 | First-Year Seminar: Dis-Orienting the Orient | 3hrs
  ASIA 77 | First-Year Seminar: Women and Performance in Transnational Asia | 3hrs
  ENGL 79 | First-Year Seminar: Globalization/Global Asians | 3hrs
  ASIA 89 | First Year Seminar: Special Topics H | 3hrs
  RELI/JWST 103 | Understanding the Bible: Hebrew Bible/Old Testament H | 3hrs
  RELI/JWST 106 | Judaism in the Time of Jesus | 3hrs
  RELI/JWST 107 | Introduction to Modern Judaism | 3hrs
  IDST 123I | Borders and Boundaries | 3hrs
  ASIA 125I | Transnational Lives: Culture, Film, and Fiction in the Iranian and Indian Diasporas | 3hrs
  ASIA/HIST/PWAD 134 | Modern East Asia | 3hrs
  ASIA 150 | Asia: An Introduction | 3hrs
  HIST 163 | Modern Central Asia H | 3hrs
  ASIA/RELI 183 | Asian Religions | 3hrs
  RELI 184 | East Asian Religions | 3hrs
  RELI/JWST 206 | Prophecy and Divination in Ancient Israel and Judah H | 3hrs
  ASIA 211 | The Silk Road: Markets, Metaphysics, and Music | 3hrs
  PHIL 213 | Asian Philosophy | 3hrs
  ASIA 229 | Breakdancers, Vocaloids, and Gamers: East Asian Youth Cultures | 3hrs
  ASIA/CMPL 255 | The Feast in Film, Fiction, and Philosophy H | 3hrs
  ASIA/GEOG 265 | Eastern Asia | 3hrs
  ENGL 270 | Studies in Asian American Literature | 3hrs
  HIST 274 | History of the Ottoman Empire, 1300-1923 | 3hrs
  GLBL 281 | Phillips Ambassadors Program | 3hrs
  ASIA/RELI 284 | The Buddhist Tradition: East Asia | 3hrs
  ASIA 342 | Cultural Productions of East Asia | 3hrs
  RELI/JWST 343 | Religion in Modern Israel | 3hrs
  ASIA 350 | Transpacific Narratives: Oral Histories of Asian America | 3hrs
  ASIA/ENGL 360 | Contemporary Asian American Literature and Theory | 3hrs
  ENGL 371 | The Place of Asian Americans in Southern Literature H | 3hrs
  FREN 383 | Franco-Asian Encounters | 3hrs
  ASIA/COMM/RELI 387 | Disciplining the Body and Mind: The Martial Arts of East Asia in Religion, History, and Culture | 3hrs
  ASIA 388 | Immigration, Diaspora, and Asian Films | 3hrs
  ASIA 427/CMPL 527/PWAD 427 | Cold War Culture in East Asia: Transnational and Intermedial Connections | 3hrs
  ASIA/RELI 445 | Asian Religions in America | 3hrs
  ASIA/ECON 469 | Asian Economic Systems | 3hrs
  RELI 480 | Modern Muslim Literatures | 3hrs
  RELI/PWAD 481 | Religion, Fundamentalism, and Nationalism | 3hrs
  GLBL 484 | History and Politics of Central Asia | 3hrs
  RELI/CLAR/JWST 512 | Ancient Synagogues | 3hrs
  ASIA/RELI 581 | Sufism | 3hrs
  RELI/JWST 602 | What Is Scripture? Formations of the Hebrew Bible/Old Testament Canon | 3hrs
  ASIA 692H | Senior Honors Thesis II | 3hrs
RULE: One language course beyond level 4 or a course at level 2 or above in a second Asian language may count as a major course.
