TRACK: Data_Science_Minor
URL: https://catalog.unc.edu/undergraduate/programs-study/data-science-minor/

NOTE: In addition to the program requirements listed below, students must:
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: Data and Computational Thinking (one course) 3
  COMP 110 | Introduction to Programming H | hrs
  GEOG 416 | Applied Climatology: The Impacts of Climate and Weather on Environmental and Social Systems | 3hrs
  GEOG/ENEC 437 | Social Vulnerability to Climate Change | 3hrs
  GEOG 446 | Geography of Health Care Delivery | 3hrs
  GEOG 456 | Geovisualizing Change | 3hrs
  GEOG/PLAN 491 | Principles of Geographic Information Systems | 3hrs
  GEOG 541 | GIS in Public Health | 3hrs
  GEOG 544 | Geographic Information Systems for Impact Evaluation and Health Studies | 3hrs
  GEOG 555 | Cartography of the Global South | 3hrs
  GEOG 567 | Geospatial Data Analysis with Google Earth Engine | 3hrs
  GEOG 577 | Advanced Remote Sensing | 3hrs
  GEOG 591 | Applied Issues in Geographic Information Systems | 3hrs
  GEOG 592 | Geographic Information Science Programming | 3hrs
  HIST 273 | Water, Conflict, and Connection in the Middle East | 3hrs
  INLS 509/COMP 487 | Information Retrieval | 3hrs
  INLS 512/COMP 486 | Applications of Natural Language Processing | 3hrs
  LING 202 | Linguistic Variation and Language Change | 3hrs
  LING 203 | Language Acquisition and Development | 3hrs
  LING 333 | Human Language and Animal Communication Systems | 3hrs
  LING 401 | Introduction to Computational Linguistics | 3hrs
  LING 422 | Research Methods in Phonetics and Laboratory Phonology | 3hrs
  LING/ANTH 520 | Linguistic Phonetics | 3hrs
  LING 525 | Introduction to Historical and Comparative Linguistics | 3hrs
  MATH 210 | Mathematical Tools for Data Science | 3hrs
  MATH 560 | Optimization with Applications in Machine Learning | 3hrs
  MATH 564 | Mathematical Modeling in the Life Sciences | 3hrs
  MEJO 570 | Data Driven Journalism | 3hrs
  MEJO 571 | Social Media Analytics | 3hrs
  PHIL 353 | Minds and Machines: Philosophy of Cognitive Science H | 3hrs
  PHYS 331 | Numerical Techniques for the Sciences I | 4hrs
  PHYS 332 | Numerical Techniques for the Sciences II | 4hrs
  PLAN 372 | Introduction to Urban Data Analytics | 3hrs
  PLAN/GEOG 491 | Principles of Geographic Information Systems | 3hrs
  PLCY 460 | Quantitative Analysis for Public Policy H | 4hrs
  PLCY 505 | Data Science for Public Policy and Decision Making | 4hrs
  PLCY 581 | Research Design for Public Policy H | 3hrs
  POLI 381 | Data in Politics II: Frontiers and Applications | 3hrs
  PSYC 532 | Quantitative Psychology H | 3hrs
  PSYC 533 | The General Linear Model in Psychology H | 3hrs
  PSYC 559 | Applied Machine Learning in Psychology | 3hrs
  ROML 501 | Introduction to Digital Humanities for Romance Languages, Cultures and Heritage Studies | 3hrs
  STOR 320 | Methods and Models of Data Science | 4hrs
  STOR 455 | Methods of Data Analysis H | 3hrs
  STOR 535 | Probability for Data Science | 3hrs
  STOR 538 | Sports Analytics | 3hrs
  STOR 556 | Time Series Data Analysis | 3hrs
  STOR 565 | Machine Learning | 3hrs
  STOR 572 | Simulation for Analytics | 3hrs
  STOR 557 | Advanced Methods of Data Analysis | 3hrs
