TRACK: History_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/history-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: A total of 10 HIST courses
RULE: Four to six courses in a field of concentration (geographical or thematic). See lists below. 12-18
RULE: Four to six courses outside the field of concentration 12-18
  HIST 398 | Undergraduate Seminar in History (This seminar can be in the field of concentration or outside it.) H | 3hrs
  HIST 476 | Religion and Ethnicity | 3hrs
  HIST 477 | Revolution in Russia, 1900-1930 | 3hrs
  HIST 478 | Stalin and After: The USSR, 1929-Present | 3hrs
  HIST 479 | History of Female Sexualities | 3hrs
  HIST 480 | Russia's 19th Century: Cultural Splendor, Imperial Decay | 3hrs
  HIST 481 | From Communists to Capitalists: Eastern Europe since 1945 | 3hrs
  HIST 482 | Russia, Eurasian Empire | 3hrs
  HIST 485 | From Fiddler on the Roof to the Holocaust: East European and Soviet Jewish History | 3hrs
  HIST 486 | Extremism, Terrorism, and Security in Postwar Europe H | 3hrs
  HIST 500 | Gender, Empire, and Nation | 3hrs
  HIST 508 | Europe and Humanitarian Aid since 1945: Concepts, Actors, Practices | 3hrs
  HIST 510 | Human Rights in the Modern World H | 3hrs
  HIST 516 | Historical Time H | 3hrs
  HIST 517 | Gender, Military, and War | 3hrs

## United States
  HIST 53 | First-Year Seminar: Traveling to European Cities: American Writers/Cultural Identities, 1830-2000 | 3hrs
  HIST 66 | First-Year Seminar: Film and History in Europe and the United States, 1908-1968 | 3hrs
  HIST 70 | First-Year Seminar: Seeing History in Everyday Places: Chapel Hill as a Case Study | 3hrs
  HIST 79 | First-Year Seminar: Coming of Age in 20th Century America | 3hrs
  HIST 102 | Introduction to Major Problems in U.S History | 3hrs
  HIST 110 | Introduction to the Cultures and Histories of Native North America | 3hrs
  HIST 120 | Sport and American History | 3hrs
  HIST 121 | History of Religion in North America | 3hrs
  HIST 124 | United States History through Film | 3hrs
  HIST 125 | The Social History of Popular Music in 20th-Century America | 3hrs
  HIST 127 | American History to 1865 | 3hrs
  HIST 128 | American History since 1865 | 3hrs
  HIST 144 | Women in United States History | 3hrs
  HIST 179H | Honors Seminar in American History | 3hrs
  HIST 205 | War, Diplomacy, and Statecraft, 1618-1815 | 3hrs
  HIST 206 | War, Diplomacy, and Statecraft, 1815-1945 | 3hrs
  HIST 230 | Why History Matters to Public Policy | 3hrs
  HIST 231 | Native American History: The East | 3hrs
  HIST 233 | Native American History: The West | 3hrs
  HIST 234 | Native American Tribal Studies H | 3hrs
  HIST 235 | Native America in the 20th Century | 3hrs
  HIST 236 | Sex and American History | 3hrs
  HIST 237 | Colonial American History to 1763 | 3hrs
  HIST 238 | The American Revolution, 1763-1815 | 3hrs
  HIST 239 | Religion in North America since 1865 | 3hrs
  HIST 241 | History of Latinos in the United States | 3hrs
  HIST 242 | United States-Latin American Relations | 3hrs
  HIST 244 | History of the American Presidency | 3hrs
  HIST 245 | The United States and the Cold War: Origins, Development, Legacy | 3hrs
  HIST 246 | The Long Cold War: U.S. Foreign Relations in the 20th and 21st Centuries | 3hrs
  HIST 289 | America in the 1970s | 3hrs
  HIST 302H | Movies Make History: Films as Primary Sources in Europe and America | 3hrs
  HIST 320 | Art, History, and the Modern Museum | 3hrs
  HIST 322 | Technology and American Culture | 3hrs
  HIST 325 | Food and History | 3hrs
  HIST 355 | American Women's History to 1865 | 3hrs
  HIST 356 | American Women's History, 1865 to the Present | 3hrs
  HIST 357 | The U.S. South to 1865 | 3hrs
  HIST 358 | The New South | 3hrs
  HIST 359 | The Early American Republic, 1789-1848 | 3hrs
  HIST 360 | Ideas in Modern America H | 3hrs
  HIST 361 | Lesbian, Gay, Bisexual, and Transgender Histories in the United States | 3hrs
  HIST 362 | Baseball and American History | 3hrs
  HIST 363 | Popular Culture and American History H | 3hrs
  HIST 364 | History of American Business | 3hrs
  HIST 365 | The Worker and American Life | 3hrs
  HIST 366 | North Carolina History before 1865 | 3hrs
  HIST 367 | North Carolina History since 1865 | 3hrs
  HIST 368 | War and American Society to 1903 | 3hrs
  HIST 369 | War and American Society | 3hrs
  HIST 372 | History of American Politics, 1932-Present H | 3hrs
  HIST 373 | The United States in World War II | 3hrs
  HIST 374 | The American West, 1800 to the Present | 3hrs
  HIST 375 | History of Gender in America | 3hrs
  HIST 376 | History of African Americans to 1865 | 3hrs
  HIST 377 | History of African Americans, 1865 to Present H | 3hrs
  HIST 382 | The History of the Civil Rights Movement H | 3hrs
  HIST 383 | Big-Time College Sports and the Rights of Athletes, 1874 to the Present | 3hrs
  HIST 384 | America in the Sixties H | 3hrs
  HIST 385 | African American Women's History | 3hrs
  HIST 459 | Global Evangelicalism since 1600 | 3hrs
  HIST 475 | History of Feminism H | 3hrs
  HIST 510 | Human Rights in the Modern World H | 3hrs
  HIST 517 | Gender, Military, and War | 3hrs
  HIST 562 | Oral History and Performance H | 3hrs
  HIST 565 | Civil War and Reconstruction, 1848-1900 | 3hrs
  HIST 566 | The History of Sexuality in America | 3hrs
  HIST 568 | Women in the South | 3hrs
  HIST 570 | The Vietnam War | 3hrs
  HIST 571 | Southern Music | 3hrs
  HIST 576 | The Ethnohistory of Native American Women | 3hrs
  HIST 577 | United States Foreign Relations in the 20th Century | 3hrs
  HIST 581 | American Constitutional History to 1876 | 3hrs
  HIST 582 | American Constitutional History since 1876 | 3hrs
  HIST 584 | The Promise of Urbanization: American Cities in the 19th and 20th Centuries | 3hrs
  HIST 585 | Race, Basketball, and the American Dream | 3hrs
  HIST 589 | Race, Racism, and America: (United States) Law in Historical Perspective | 3hrs
  HIST 593 | Exploring the U.S. South Hands On and Ears Open: Internship at the Southern Oral History Program | 3hrs
  HIST 670 | Introduction to Oral History | 3hrs
  HIST 671 | Introduction to Public History | 3hrs

## Thematic Concentrations

## Ancient and Medieval
  HIST 105 | Empires in World History | 3hrs
  HIST 106 | Ancient History | 3hrs
  HIST 107 | Medieval History | 3hrs
  HIST 108 | Introduction to Early Medieval History 500-1050 | 3hrs
  HIST 151 | European History to 1650 | 3hrs
  HIST 177H | Honors Seminar in Early European History | 3hrs
  HIST 225 | History of Greece | 3hrs
  HIST 226 | The Rise of Rome | 3hrs
  HIST 228 | Medieval Science | 3hrs
  HIST 255 | Manor to Machine: The Economic Shaping of Europe | 3hrs
  HIST 306 | Princes and Reformations in Germany, 1400-1600 | 3hrs
  HIST 421 | Alexander | 3hrs
  HIST 422 | Ancient Greek Warfare H | 3hrs
  HIST 423 | Archaic Greece, 800-480 BCE | 3hrs
  HIST 424 | Classical Greece (Sixth-Fourth Centuries BCE) | 3hrs
  HIST 425 | Roman History, 154 BCE-14 CE | 3hrs
  HIST 427 | The Early Roman Empire, 14 CE-193 CE | 3hrs
  HIST 428 | The Later Roman Empire, 193 CE-378 CE | 3hrs
  HIST 431 | The Medieval Church | 3hrs
  HIST 432 | The Crusades | 3hrs
  HIST 434 | Medieval England | 3hrs
  HIST 435 | The Medieval University | 3hrs
  HIST 437 | Aristocratic Culture in the Central Middle Ages | 3hrs
  HIST 438 | Medieval Masculinities, 500-1200 H | 3hrs
  HIST 452 | The Renaissance: Italy, Birthplace of the Renaissance, 1300-1550 | 3hrs
  HIST 453 | Mediterranean Societies and Economics in the Renaissance World | 3hrs

## Global History
  HIST 53 | First-Year Seminar: Traveling to European Cities: American Writers/Cultural Identities, 1830-2000 | 3hrs
  HIST 62 | First-Year Seminar: Nations, Borders, and Identities | 3hrs
  HIST 66 | First-Year Seminar: Film and History in Europe and the United States, 1908-1968 | 3hrs
  HIST 76 | First-Year Seminar: Understanding 1492 | 3hrs
  HIST 83 | First-Year Seminar: African History through Popular Music | 3hrs
  HIST 103 | Introduction to Major Problems in Modern World History | 3hrs
  HIST 105 | Empires in World History | 3hrs
  HIST 138 | History of Muslim Societies to 1500 | 3hrs
  HIST 139 | History of Muslim Societies since 1500 | 3hrs
  HIST 140 | The World since 1945 | 3hrs
  HIST 203 | Empires and Cultures in the Modern World | 3hrs
  HIST 205 | War, Diplomacy, and Statecraft, 1618-1815 | 3hrs
  HIST 206 | War, Diplomacy, and Statecraft, 1815-1945 | 3hrs
  HIST 207 | The Global Cold War | 3hrs
  HIST 210 | Global Issues and Globalization | 3hrs
  HIST 212 | History of Sea Power | 3hrs
  HIST 213 | Air Power and Modern Warfare | 3hrs
  HIST 220 | The Olympic Games: A Global History H | 3hrs
  HIST 242 | United States-Latin American Relations | 3hrs
  HIST 243 | The United States and Africa H | 3hrs
  HIST 246 | The Long Cold War: U.S. Foreign Relations in the 20th and 21st Centuries | 3hrs
  HIST 247 | Early Modern Japanese History and Culture | 3hrs
  HIST 249 | Modern Global Christianity | 3hrs
  HIST 266 | Global History of Warfare | 3hrs
  HIST 278 | The Trans-Atlantic Slave Trade H | 3hrs
  HIST 281 | The Pacific War, 1937-1945: Its Causes and Legacy | 3hrs
  HIST 282 | China in the World | 3hrs
  HIST 283 | Chairman Mao's China in World History H | 3hrs
  HIST 302H | Movies Make History: Films as Primary Sources in Europe and America | 3hrs
  HIST 312 | History of France and Algeria | 3hrs
  HIST 325 | Food and History | 3hrs
  HIST 329 | An Introduction to the History of Medicine H | 3hrs
  HIST 330 | Jesus and the Jews: From the Bible to the Big Screen H | 3hrs
  HIST 346 | Dictators in the 20th Century | 3hrs
  HIST 349 | Comparative Empires in the Modern World | 3hrs
  HIST 354 | War and Gender in Movies H | 3hrs
  HIST 459 | Global Evangelicalism since 1600 | 3hrs
  HIST 474 | Britain in World Affairs: British Foreign Policy since World War II | 3hrs
  HIST 479 | History of Female Sexualities | 3hrs
  HIST 508 | Europe and Humanitarian Aid since 1945: Concepts, Actors, Practices | 3hrs
  HIST 509 | The World History of Slavery | 3hrs
  HIST 510 | Human Rights in the Modern World H | 3hrs
  HIST 511 | 9/11 in World History H | 3hrs
  HIST 514 | Monuments and Memory | 3hrs
  HIST 516 | Historical Time H | 3hrs
  HIST 517 | Gender, Military, and War | 3hrs
  HIST 534 | Slavery and the US Civil War H | 3hrs
  HIST 538 | The Middle East and the West | 3hrs
  HIST 578 | Transatlantic Relations and Contemporary Geo-Politics from the Cold War to the Present | 3hrs

## Politics, Law, and Economy
  HIST 51 | First-Year Seminar: Latin American Revolutions | 3hrs
  HIST 52 | First-Year Seminar: Conflicts over Israel/Palestine | 3hrs
  HIST 62 | First-Year Seminar: Nations, Borders, and Identities | 3hrs
  HIST 63 | First-Year Seminar: Water, Conflict, and Connection: the Middle East and Ottoman Lands H | 3hrs
  HIST 64 | First-Year Seminar: Gorbachev: The Collapse of the Soviet Empire and the Rise of the New Russia | 3hrs
  HIST 74 | First-Year Seminar: Emperors, Courts, and Consumption: The Mughals of India | 3hrs
  HIST 105 | Empires in World History | 3hrs
  HIST 106 | Ancient History | 3hrs
  HIST 107 | Medieval History | 3hrs
  HIST 108 | Introduction to Early Medieval History 500-1050 | 3hrs
  HIST 127 | American History to 1865 | 3hrs
  HIST 128 | American History since 1865 | 3hrs
  HIST 130 | Modern African History | 3hrs
  HIST 134 | Modern East Asia | 3hrs
  HIST 136 | History of India, Pakistan, and Bangladesh: South Asia since 1750 | 3hrs
  HIST 140 | The World since 1945 | 3hrs
  HIST 142 | Latin America under Colonial Rule | 3hrs
  HIST 158 | Early Modern European History, 1450-1815 | 3hrs
  HIST 161 | Russia Becomes an Empire | 3hrs
  HIST 162 | Russia under the Last Tsars and Soviet Commissars | 3hrs
  HIST 203 | Empires and Cultures in the Modern World | 3hrs
  HIST 205 | War, Diplomacy, and Statecraft, 1618-1815 | 3hrs
  HIST 206 | War, Diplomacy, and Statecraft, 1815-1945 | 3hrs
  HIST 207 | The Global Cold War | 3hrs
  HIST 225 | History of Greece | 3hrs
  HIST 226 | The Rise of Rome | 3hrs
  HIST 235 | Native America in the 20th Century | 3hrs
  HIST 238 | The American Revolution, 1763-1815 | 3hrs
  HIST 244 | History of the American Presidency | 3hrs
  HIST 252 | Politics, Society, and Culture in Modern Germany (1871-1945) | 3hrs
  HIST 255 | Manor to Machine: The Economic Shaping of Europe | 3hrs
  HIST 256 | France, 1940 to the Present H | 3hrs
  HIST 257 | Politics, Society, and Culture in Postwar Germany | 3hrs
  HIST 260 | From Kings to Communists: East-Central Europe in the Modern Era H | 3hrs
  HIST 272 | Modern South Asia | 3hrs
  HIST 273 | Water, Conflict, and Connection in the Middle East | 3hrs
  HIST 274 | History of the Ottoman Empire, 1300-1923 | 3hrs
  HIST 276 | The Modern Middle East | 3hrs
  HIST 277 | The Conflict over Israel/Palestine | 3hrs
  HIST 278 | The Trans-Atlantic Slave Trade H | 3hrs
  HIST 284 | Late Imperial China | 3hrs
  HIST 309 | Old Regime France, 1661-1787 | 3hrs
  HIST 310 | The French Revolution | 3hrs
  HIST 313 | Women and the Law in Africa and the Middle East | 3hrs
  HIST 335 | Cracking India: Partition and Its Legacy in South Asia H | 3hrs
  HIST 346 | Dictators in the 20th Century | 3hrs
  HIST 352 | The Great Depression and Its Legacies H | 3hrs
  HIST 354 | War and Gender in Movies H | 3hrs
  HIST 359 | The Early American Republic, 1789-1848 | 3hrs
  HIST 364 | History of American Business | 3hrs
  HIST 365 | The Worker and American Life | 3hrs
  HIST 372 | History of American Politics, 1932-Present H | 3hrs
  HIST 382 | The History of the Civil Rights Movement H | 3hrs
  HIST 425 | Roman History, 154 BCE-14 CE | 3hrs
  HIST 427 | The Early Roman Empire, 14 CE-193 CE | 3hrs
  HIST 428 | The Later Roman Empire, 193 CE-378 CE | 3hrs
  HIST 452 | The Renaissance: Italy, Birthplace of the Renaissance, 1300-1550 | 3hrs
  HIST 462 | Germany, 1806-1918: Politics, Society, and Culture H | 3hrs
  HIST 463 | Germany since 1918: Politics, Society, and Culture H | 3hrs
  HIST 468 | Culture on the Move: Art, Empire, and Restitution since 1800 | 3hrs
  HIST 481 | From Communists to Capitalists: Eastern Europe since 1945 | 3hrs
  HIST 482 | Russia, Eurasian Empire | 3hrs
  HIST 489 | The History of the 2008 Financial Crisis H | 3hrs
  HIST 500 | Gender, Empire, and Nation | 3hrs
  HIST 510 | Human Rights in the Modern World H | 3hrs
  HIST 565 | Civil War and Reconstruction, 1848-1900 | 3hrs
  HIST 581 | American Constitutional History to 1876 | 3hrs
  HIST 582 | American Constitutional History since 1876 | 3hrs

## Religion, Culture, and Intellectual Life
  HIST 50 | First-Year Seminar: Time and the Medieval Cosmos | 3hrs
  HIST 53 | First-Year Seminar: Traveling to European Cities: American Writers/Cultural Identities, 1830-2000 | 3hrs
  HIST 66 | First-Year Seminar: Film and History in Europe and the United States, 1908-1968 | 3hrs
  HIST 74 | First-Year Seminar: Emperors, Courts, and Consumption: The Mughals of India | 3hrs
  HIST 107 | Medieval History | 3hrs
  HIST 108 | Introduction to Early Medieval History 500-1050 | 3hrs
  HIST 110 | Introduction to the Cultures and Histories of Native North America | 3hrs
  HIST 121 | History of Religion in North America | 3hrs
  HIST 124 | United States History through Film | 3hrs
  HIST 125 | The Social History of Popular Music in 20th-Century America | 3hrs
  HIST 135 | History of the Indian Subcontinent to 1750 | 3hrs
  HIST 138 | History of Muslim Societies to 1500 | 3hrs
  HIST 139 | History of Muslim Societies since 1500 | 3hrs
  HIST 153 | From the Bible to Broadway: Jewish History to Modern Times | 3hrs
  HIST 203 | Empires and Cultures in the Modern World | 3hrs
  HIST 221 | Under Crescent and Cross: Jews in the Medieval World | 3hrs
  HIST 239 | Religion in North America since 1865 | 3hrs
  HIST 247 | Early Modern Japanese History and Culture | 3hrs
  HIST 249 | Modern Global Christianity | 3hrs
  HIST 251 | The Thirty Years War (1618-1648): Europe in an Age of Crisis | 3hrs
  HIST 252 | Politics, Society, and Culture in Modern Germany (1871-1945) | 3hrs
  HIST 257 | Politics, Society, and Culture in Postwar Germany | 3hrs
  HIST 259 | Towards Emancipation? Women in Modern Europe | 3hrs
  HIST 263 | Gender and Religion in Premodern Europe H | 3hrs
  HIST 270 | Mughal India | 3hrs
  HIST 271 | Ancient and Medieval Japanese History and Culture | 3hrs
  HIST 291 | Putting Literature and History in Dialogue H | 3hrs
  HIST 302 | Movies Make History: Films as Primary Sources in Europe and America H | 3hrs
  HIST 306 | Princes and Reformations in Germany, 1400-1600 | 3hrs
  HIST 307 | Religion, Statecraft, and Enlightenment in Germany, 1600-1815 | 3hrs
  HIST 308 | The Renaissance and the Jews | 3hrs
  HIST 311 | Ghettos and Shtetls? Urban Life in East European Jewish History H | 3hrs
  HIST 331 | Sex, Religion, and Violence: Revolutionary Thought in Modern South Asia | 3hrs
  HIST 332 | Identity and Community in Modern Jewish History: The Case of Durham | 3hrs
  HIST 333 | Love and Politics in Early India | 3hrs
  HIST 353 | Cinema, Culture, and Society | 3hrs
  HIST 360 | Ideas in Modern America H | 3hrs
  HIST 363 | Popular Culture and American History H | 3hrs
  HIST 431 | The Medieval Church | 3hrs
  HIST 432 | The Crusades | 3hrs
  HIST 434 | Medieval England | 3hrs
  HIST 437 | Aristocratic Culture in the Central Middle Ages | 3hrs
  HIST 438 | Medieval Masculinities, 500-1200 H | 3hrs
  HIST 442 | Religion, Co-existence, and Conflict in Pre-Colonial India | 3hrs
  HIST 454 | The Reformation | 3hrs
  HIST 459 | Global Evangelicalism since 1600 | 3hrs
  HIST 466 | Modern European Intellectual History H | 3hrs
  HIST 468 | Culture on the Move: Art, Empire, and Restitution since 1800 | 3hrs
  HIST 483 | Nation and Religion in Russia | 3hrs
  HIST 484 | Islam in Tsarist and Soviet Russia | 3hrs
  HIST 485 | From Fiddler on the Roof to the Holocaust: East European and Soviet Jewish History | 3hrs

## War, Revolution, and Society
  HIST 51 | First-Year Seminar: Latin American Revolutions | 3hrs
  HIST 52 | First-Year Seminar: Conflicts over Israel/Palestine | 3hrs
  HIST 159 | Europe and the World Since 1900 | 3hrs
