TRACK: Art_History_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/art-history-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: Two art history foundation courses from ARTH 100 to ARTH 200 6
RULE: Nine ARTH courses above 200, apportioned in the following way 1 27
RULE: At least one course from three of the four geographic areas (see course lists below)
RULE: At least one course from each of the three chronological periods (see course lists below)
RULE: At least three courses must be numbered above 399
  ARTH 391 | Undergraduate Research Seminar 2 | 3hrs
  ARTH 465 | Roman Architecture | hrs
  ARTH 466 | History of the Illuminated Book | hrs
  ARTH 474 | Roman Sculpture | hrs
  ARTH 476 | Roman Painting | hrs
### 1300–1800 (II)
  ARTH 55 | First-Year Seminar: Art, Gender, and Power in Early Modern Europe H | hrs
  ARTH 272 | Northern European Art: Van Eyck to Bruegel | hrs
  ARTH 274 | European Baroque Art | hrs
  ARTH 275 | 18th-Century Art | hrs
  ARTH 279 | The Arts in England, 1450-1650 H | hrs
  ARTH 330 | Art, History, and the Modern Museum | hrs
  ARTH 365 | Late Medieval Art | hrs
  ARTH 368 | The Renaissance Portrait | hrs
  ARTH 369 | European Art and Sexuality | hrs
  ARTH 370 | Visual Art in the Age of Revolution | hrs
  ARTH 400 | German and Netherlandish Renaissance | hrs
  ARTH 450 | The City as Monument H | hrs
  ARTH 455 | City, Architecture, Art: Nuremberg as a European Artistic Center,1300-1600 | hrs
  ARTH 471 | Northern European Art of the 14th and 15th Centuries | hrs
  ARTH 472 | Early Modern Art, 1400-1750 H | hrs
### 1800–Present (III)
  ARTH 54 | First-Year Seminar: Art, War, and Revolution H | hrs
  ARTH 210 | The Visual Culture of News, Past and Present | hrs
  ARTH 282 | Modern Art in Europe 1850-1900: Realism, Impressionism, Post-Impressionism | hrs
  ARTH 283 | Picturing Paris: 1800-2000 | hrs
  ARTH 284 | Modern Art in Europe 1900-1960: Avant-Gardes and Politics | hrs
  ARTH 473 | Early Modern and Modern Decorative Arts | hrs
  ARTH 484 | Culture on the Move: Art, Empire, and Restitution since 1800 | hrs
  ARTH 514 | Monuments and Memory | hrs
### No Chronological Classification
  ARTH 310 | From Charlemagne to Bauhaus: German Art and Architecture from the Middle Ages to Modern Time | hrs
  ARTH 360 | The Art of Dying Well: Death and Commemoration in the Middle Ages and Early Modern Times | hrs
  ARTH 457 | Studies in the History of Graphic Art | hrs

## Distribution Course List–Africa (AF)
### 1800–Present (III)
  ARTH 255 | African Art and Culture | hrs
  ARTH 291 | Art, Culture, and Power in Africa | hrs
  ARTH 294 | Arts of Southern Africa | hrs
  ARTH 297 | Clothing and Textiles in Africa | hrs
  ARTH 299 | Arts of West Africa | hrs
  ARTH 300 | Art of African Independence | hrs
  ARTH 303 | Art and Colonialism: France in Africa/Africa in France | hrs
  ARTH 304 | Islam and African Art | hrs
  ARTH 453 | Africa in the American Imagination | hrs
  ARTH 488 | Contemporary African Art | hrs
  ARTH 555 | Urban Africa and Global Mobility | hrs

## Distribution Course List–Asia (AS)
### Prehistoric-1300 (I)
  ARTH 258 | Chinese Art and Culture: From Song to Qing | hrs
### 1300-1800 (II)
  ARTH 320 | Chinese Landscape Representation in the Second Millennium | hrs
### 1800-Present (III)
  ARTH 420 | Constructing Femininity: Women in Chinese Painting | hrs
### No Chronological Classification
  ARTH 56 | First-Year Seminar: Lives of East Asian Artworks at the Ackland Art Museum H | hrs
  ARTH 158 | Introduction to East Asian Art and Architecture | hrs

## Distribution Course List–Other
### 1800–Present (III)
  ARTH 59 | First-Year Seminar: World's Fairs | hrs
  ARTH 64 | First-Year Seminar: Picturing Nature | hrs
  ARTH 85 | First-Year Seminar: Art and Technology | hrs
  ARTH 201 | Making Material Histories: A Makerspace Course | hrs
  ARTH 250 | Objects, Museums, and Meanings H | hrs
  ARTH 253 | Art History in Motion: Looking, Hearing, Sensing H | hrs
  ARTH 280 | Picture That: History of Photography from Tintypes to Instagram | hrs
  ARTH 451 | Women in the Visual Arts II | hrs
  ARTH 553 | The Body in Social Theory and Visual Representation | hrs
  ARTH 583 | Theories of Modern Art | hrs
  ARTH 586 | Cultural Politics in Contemporary Art | hrs
  ARTH 588 | Current Issues in Art | hrs
  ARTH 592 | History and Theory of Museums | hrs
